epi,men,women,difference,name,horz,vert
697804,8.32,8.43,-0.11,"""The Virgin""",-0.4,0.18
697756,8.32,8.3,0.02,,,
697644,7.32,7.3,0.02,,,
697654,8.41,8.37,0.04,,,
697802,8.21,8.15,0.06,,,
697743,8.4,8.32,0.08,,,
697681,8.35,8.27,0.08,,,
697768,7.6,7.51,0.09,,,
697661,8.23,8.14,0.09,,,
697733,8.31,8.22,0.09,,,
697772,8.19,8.1,0.09,,,
697785,8.78,8.68,0.1,,,
697783,8.49,8.38,0.11,,,
697784,7.75,7.63,0.12,,,
697684,8.38,8.25,0.13,,,
697691,8.56,8.42,0.14,,,
697703,8.45,8.3,0.15,,,
697699,8.34,8.19,0.15,,,
697774,8.32,8.16,0.16,,,
697780,8.2,8.03,0.17,,,
697801,7.89,7.7,0.19,,,
697718,8.29,8.1,0.19,,,
697664,7.82,7.63,0.19,,,
697757,8.06,7.86,0.2,,,
697700,7.99,7.79,0.2,,,
697795,8.6,8.38,0.22,,,
697686,7.22,7,0.22,,,
697781,8.41,8.19,0.22,,,
697723,8.61,8.38,0.23,,,
697812,8.79,8.56,0.23,,,
697720,8.04,7.81,0.23,,,
697730,8.02,7.79,0.23,,,
893212,8.04,7.81,0.23,,,
697676,8.35,8.12,0.23,,,
697735,8.31,8.07,0.24,,,
697753,8.64,8.38,0.26,,,
697734,8.01,7.75,0.26,,,
697759,8.32,8.04,0.28,,,
697771,8.48,8.2,0.28,,,
697794,8.71,8.43,0.28,,,
697790,8.85,8.56,0.29,,,
697728,8.66,8.37,0.29,,,
697689,8.51,8.21,0.3,,,
697724,8.61,8.31,0.3,,,
697692,7.73,7.43,0.3,,,
697687,8.34,8.03,0.31,,,
697736,8.6,8.29,0.31,,,
697659,8.5,8.19,0.31,,,
697671,8.11,7.79,0.32,,,
697709,8.09,7.77,0.32,,,
697656,8.36,8.04,0.32,,,
697747,8.74,8.41,0.33,,,
697740,8.17,7.84,0.33,,,
697726,8.22,7.89,0.33,,,
697788,7.66,7.32,0.34,,,
697727,8.13,7.79,0.34,,,
697680,8.29,7.94,0.35,,,
697713,8.43,8.08,0.35,,,
697776,8.54,8.19,0.35,,,
697732,8.22,7.87,0.35,,,
697688,8.51,8.15,0.36,,,
697690,8.65,8.29,0.36,,,
697698,8.43,8.06,0.37,,,
697739,8.62,8.25,0.37,,,
697672,8.35,7.98,0.37,,,
697645,7.49,7.12,0.37,,,
697675,8.74,8.37,0.37,,,
697760,8.7,8.32,0.38,,,
697750,8.58,8.2,0.38,,,
697770,8.31,7.93,0.38,,,
697653,8.29,7.9,0.39,,,
697805,8.26,7.87,0.39,,,
697746,8.72,8.33,0.39,,,
697810,8.11,7.71,0.4,,,
697786,8.05,7.65,0.4,,,
697758,8.42,8.02,0.4,,,
697742,8.32,7.91,0.41,,,
697711,8.78,8.37,0.41,,,
697712,8.76,8.35,0.41,,,
697787,8.15,7.73,0.42,,,
697708,8.45,8.03,0.42,,,
697677,8.57,8.15,0.42,,,
697665,8.61,8.19,0.42,,,
697778,8.6,8.17,0.43,,,
697670,8.16,7.73,0.43,,,
697797,8.75,8.31,0.44,,,
697717,8.61,8.17,0.44,,,
697803,8.26,7.82,0.44,,,
697651,8.43,7.99,0.44,,,
697741,8.35,7.9,0.45,,,
697694,8.35,7.9,0.45,,,
697648,8.51,8.05,0.46,,,
697749,8.41,7.94,0.47,,,
697666,8.74,8.26,0.48,,,
697791,8.24,7.76,0.48,,,
697682,8.33,7.84,0.49,,,
697808,8.17,7.68,0.49,,,
697669,8.85,8.36,0.49,,,
697799,8.37,7.87,0.5,,,
697809,8.28,7.78,0.5,,,
697752,8.69,8.18,0.51,,,
697685,8.19,7.68,0.51,,,
697649,8.49,7.98,0.51,,,
697806,8.64,8.13,0.51,,,
697807,8.46,7.95,0.51,,,
697737,8.8,8.29,0.51,,,
697683,8.56,8.04,0.52,,,
697779,8.35,7.82,0.53,,,
697719,8.7,8.17,0.53,,,
697705,8.85,8.32,0.53,,,
697678,8.83,8.3,0.53,,,
697813,8.25,7.72,0.53,,,
697704,8.05,7.52,0.53,,,
697721,8.79,8.25,0.54,,,
697650,8,7.46,0.54,,,
697766,8.43,7.89,0.54,,,
697754,8.79,8.24,0.55,,,
697652,7.75,7.19,0.56,,,
697668,8.57,8.01,0.56,,,
697673,8.66,8.1,0.56,,,
697775,8.47,7.9,0.57,,,
697764,8.63,8.05,0.58,,,
697751,8.57,7.98,0.59,,,
697697,8.85,8.25,0.6,,,
697800,8.56,7.96,0.6,,,
697792,8.85,8.24,0.61,,,
697793,7.75,7.12,0.63,,,
697667,8.7,8.06,0.64,,,
697693,8.58,7.94,0.64,,,
697769,8.9,8.26,0.64,,,
697765,8.55,7.9,0.65,,,
697755,8.75,8.1,0.65,,,
697710,8.84,8.19,0.65,,,
697716,8.32,7.66,0.66,,,
697761,8.21,7.55,0.66,,,
697773,8.92,8.25,0.67,,,
697777,8.49,7.82,0.67,,,
697702,8.78,8.1,0.68,,,
697706,8.49,7.81,0.68,,,
697658,8.26,7.57,0.69,,,
697811,8.36,7.66,0.7,,,
697663,8.52,7.82,0.7,,,
697798,8.53,7.81,0.72,,,
697660,8.79,8.05,0.74,,,
697748,8.45,7.69,0.76,,,
795272,8.82,8.06,0.76,,,
697725,8.91,8.15,0.76,,,
697715,8.87,8.1,0.77,,,
697814,8.95,8.18,0.77,,,
697767,8.66,7.89,0.77,,,
697655,8.95,8.15,0.8,,,
697701,8.88,8.07,0.81,,,
697789,7.56,6.74,0.82,,,
697722,8.88,8.03,0.85,,,
697782,9.44,8.58,0.86,,,
697762,8.94,8.05,0.89,,,
697646,8.92,7.99,0.93,,,
697796,8.94,7.99,0.95,,,
697662,8.89,7.92,0.97,,,
697679,9.42,8.44,0.98,,,
697731,9.03,8.04,0.99,,,
697738,8.93,7.92,1.01,,,
697657,9.02,7.92,1.1,,,
697647,8.97,7.84,1.13,,,
697714,8.96,7.81,1.15,,,
697729,9.21,8.02,1.19,,,
697707,9.01,7.75,1.26,,,
697745,9.18,7.9,1.28,,,
697674,8.98,7.69,1.29,,,
697763,8.94,7.58,1.36,,,
697744,9.39,7.97,1.42,"""The Opposite""",0.37,-0.18
697695,7.54,5.83,1.71,"""The Finale""",0.37,-0.22